Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,date,Time Period End Date,Value,Number of Respondents,value1,LowCI,HighCI,Confidence Interval,Quartile Range,Suppression Flag,Quartile Range,Suppression Flag,Quartile Range,Suppression Flag,Quartile Range,Suppression Flag,Quartile Range,value2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,2,13,"Aug 19 - Aug 31, 2020",08/19/2020,08/31/2020,22.4,"1,067",239.008,18.8,26.3,18.8 - 26.3,20.6-22.5,,20.6-22.5,,20.6-22.5,,22.6-26.8,,20.6-22.5,3602
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,2,14,"Sep 2 - Sep 14, 2020",09/02/2020,09/14/2020,26.2,"1,156",302.872,21.9,30.9,21.9 - 30.9,22.9-30.1,,18.9-21.2,,22.9-30.1,,22.9-30.1,,18.9-21.2,3591
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,2,15,"Sep 16 - Sep 28, 2020",09/16/2020,09/28/2020,23.5,"1,018",239.23,19.7,27.6,19.7 - 27.6,23.0-25.9,,19.2-21.3,,21.4-22.9,,21.4-22.9,,23.0-25.9,4465
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,32.1,951,305.271,26,38.7,26.0 - 38.7,22.5-32.1,,20.4-22.4,,13.0-19.0,,22.5-32.1,,22.5-32.1,5341
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,25.1,978,245.478,20.8,29.7,20.8 - 29.7,24.2-27.2,,21.2-24.1,,24.2-27.2,,24.2-27.2,,21.2-24.1,5842
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,27.6,606,167.256,21.6,34.4,21.6 - 34.4,23.9-27.6,,19.8-21.7,,19.8-21.7,,23.9-27.6,,23.9-27.6,7372
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,25,806,201.5,20.2,30.3,20.2 - 30.3,22.2-25.0,,22.2-25.0,,22.2-25.0,,25.1-31.4,,25.1-31.4,11646
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,33,758,250.14,28.3,38,28.3 - 38.0,25.1-33.0,,20.3-23.3,,25.1-33.0,,20.3-23.3,,23.4-25.0,20344
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,29.5,821,242.195,23.9,35.5,23.9 - 35.5,25.6-34.2,,23.2-25.5,,25.6-34.2,,23.2-25.5,,23.2-25.5,29146
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,25.6,784,200.704,20.5,31.3,20.5 - 31.3,24.6-28.5,,22.0-24.5,,22.0-24.5,,24.6-28.5,,22.0-24.5,37618
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,25,894,223.5,20.8,29.5,20.8 - 29.5,25.0-29.2,,20.5-23.0,,25.0-29.2,,25.0-29.2,,23.1-24.9,36940
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,29.8,863,257.174,24.3,35.7,24.3 - 35.7,24.7-31.8,,19.5-22.8,,22.9-24.6,,24.7-31.8,,12.1-19.4,29308
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,27.9,812,226.548,22.3,34.1,22.3 - 34.1,24.8-27.9,,19.8-22.6,,22.7-24.7,,24.8-27.9,,22.7-24.7,17585
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,26.1,830,216.63,21.1,31.7,21.1 - 31.7,23.9-29.8,,20.3-22.7,,20.3-22.7,,22.8-23.8,,22.8-23.8,10481
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,26.8,747,200.196,22.3,31.8,22.3 - 31.8,24.2-28.7,,22.3-24.1,,19.4-22.2,,24.2-28.7,,24.2-28.7,8217
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,32.3,724,233.852,25.4,39.8,25.4 - 39.8,23.9-32.3,,20.0-21.0,,23.9-32.3,,23.9-32.3,,21.1-23.8,11184
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,29.7,850,252.45,24.6,35.2,24.6 - 35.2,24.7-29.7,,22.8-24.6,,22.8-24.6,,22.8-24.6,,24.7-29.7,10979
